"loan_id","rating","segment","facility","committed","ead","pd","lgd","expected_loss"
"L0179","B","CRE_secured","revolver",659000,545207,0.038,0.364,7547
"L0180","B","Corporate_unsecured","term",2492000,2492000,0.038,0.515,48731
"L0181","AA","Corporate_unsecured","term",2005000,2005000,2e-04,0.634,254
"L0182","B","Software","revolver",605000,536676,0.038,0.888,18107
"L0183","BBB","Manufacturing","term",5783000,5783000,0.0018,0.505,5259
"L0184","BBB","Software","revolver",1173000,1020428,0.0018,0.861,1582
"L0185","A","CRE_secured","term",5889000,5889000,6e-04,0.298,1053
"L0186","A","Manufacturing","revolver",1304000,1142936,6e-04,0.477,327
"L0187","AA","CRE_secured","term",1192000,1192000,2e-04,0.315,75
"L0188","B","CRE_secured","term",1945000,1945000,0.038,0.3,22165
"L0189","BBB","Manufacturing","revolver",1449000,1275852,0.0018,0.5,1149
"L0190","BBB","Corporate_unsecured","revolver",1451000,1303415,0.0018,0.504,1183
"L0191","BBB","Manufacturing","revolver",908000,758476,0.0018,0.428,584
"L0192","B","CRE_secured","term",671000,671000,0.038,0.295,7533
"L0193","BBB","Software","revolver",3473000,2780352,0.0018,0.775,3880
"L0194","BBB","Manufacturing","revolver",968000,816959,0.0018,0.473,696
"L0195","BBB","CRE_secured","revolver",579000,474519,0.0018,0.263,224
"L0196","BBB","Manufacturing","term",1266000,1266000,0.0018,0.393,896
"L0197","BB","Corporate_unsecured","term",973000,973000,0.0075,0.699,5103
"L0198","BBB","Software","term",278000,278000,0.0018,0.769,385
"L0199","A","Software","revolver",1539000,1282732,6e-04,0.757,582
"L0200","A","Corporate_unsecured","term",2325000,2325000,6e-04,0.68,948
"L0201","AA","Manufacturing","term",2607000,2607000,2e-04,0.452,236
"L0202","BB","Corporate_unsecured","revolver",2848000,2476131,0.0075,0.51,9475
"L0203","B","CRE_secured","term",813000,813000,0.038,0.396,12235
"L0204","BB","Manufacturing","term",1492000,1492000,0.0075,0.382,4270
"L0205","BBB","Manufacturing","term",807000,807000,0.0018,0.51,740
"L0206","BB","Manufacturing","revolver",1129000,990777,0.0075,0.381,2832
"L0207","CCC","CRE_secured","term",673000,673000,0.25,0.314,52826
"L0208","BB","CRE_secured","term",732000,732000,0.0075,0.279,1531
"L0209","BBB","CRE_secured","revolver",3526000,3061607,0.0018,0.355,1959
"L0210","BBB","Corporate_unsecured","term",1565000,1565000,0.0018,0.66,1860
"L0211","BB","Software","revolver",1584000,1380730,0.0075,0.894,9262
"L0212","A","Software","term",9485000,9485000,6e-04,0.757,4309
"L0213","BBB","Corporate_unsecured","term",1898000,1898000,0.0018,0.615,2101
"L0214","BBB","Manufacturing","term",1233000,1233000,0.0018,0.434,964
"L0215","BB","Manufacturing","term",3918000,3918000,0.0075,0.407,11958
"L0216","B","Manufacturing","term",1290000,1290000,0.038,0.419,20541
"L0217","A","Corporate_unsecured","revolver",6881000,5707916,6e-04,0.685,2347
"L0218","BB","CRE_secured","term",1424000,1424000,0.0075,0.386,4124
"L0219","BB","CRE_secured","revolver",1149000,995223,0.0075,0.395,2951
"L0220","AA","Manufacturing","term",699000,699000,2e-04,0.51,71
"L0221","BB","CRE_secured","term",2688000,2688000,0.0075,0.274,5531
"L0222","BBB","Manufacturing","term",7486000,7486000,0.0018,0.405,5453
"L0223","BB","CRE_secured","revolver",1452000,1297815,0.0075,0.365,3549
"L0224","CCC","Corporate_unsecured","term",2531000,2531000,0.25,0.665,420550
"L0225","BBB","CRE_secured","revolver",2700000,2405930,0.0018,0.333,1441
"L0226","B","Manufacturing","term",7193000,7193000,0.038,0.379,103586
"L0227","BBB","Corporate_unsecured","revolver",3635000,2980574,0.0018,0.652,3496
"L0228","BBB","Corporate_unsecured","term",761000,761000,0.0018,0.517,709
"L0229","BBB","Corporate_unsecured","term",1068000,1068000,0.0018,0.64,1231
"L0230","BBB","Manufacturing","term",1022000,1022000,0.0018,0.516,949
"L0231","BB","Corporate_unsecured","term",2272000,2272000,0.0075,0.598,10196
"L0232","BBB","Software","revolver",1993000,1783324,0.0018,0.832,2671
"L0233","BBB","Software","revolver",2785000,2352127,0.0018,0.85,3600
"L0234","BBB","Software","revolver",1107000,981104,0.0018,0.755,1334
"L0235","AAA","CRE_secured","term",1425000,1425000,1e-04,0.267,38
"L0236","B","Corporate_unsecured","revolver",3898000,3461921,0.038,0.638,83873
"L0237","BBB","CRE_secured","revolver",1829000,1562851,0.0018,0.262,737
"L0238","B","Manufacturing","term",1110000,1110000,0.038,0.413,17427
"L0239","A","Manufacturing","revolver",4793000,3848962,6e-04,0.503,1161
"L0240","BB","Software","revolver",2024000,1702042,0.0075,0.802,10244
"L0241","BBB","Software","term",877000,877000,0.0018,0.83,1310
"L0242","A","Corporate_unsecured","term",9317000,9317000,6e-04,0.679,3794
"L0243","BBB","Corporate_unsecured","revolver",699000,594584,0.0018,0.59,631
"L0244","BBB","Software","term",403000,403000,0.0018,0.799,580
"L0245","BB","Software","revolver",263000,211839,0.0075,0.757,1203
"L0246","BB","Corporate_unsecured","term",3594000,3594000,0.0075,0.578,15576
"L0247","BBB","CRE_secured","term",1238000,1238000,0.0018,0.293,652
"L0248","BBB","Manufacturing","term",1561000,1561000,0.0018,0.404,1135
"L0249","BB","Software","term",2596000,2596000,0.0075,0.836,16285
"L0250","AA","Corporate_unsecured","revolver",1314000,1155441,2e-04,0.626,145
"L0251","BBB","CRE_secured","term",470000,470000,0.0018,0.297,251
"L0252","BBB","CRE_secured","term",346000,346000,0.0018,0.353,220
"L0253","BBB","Corporate_unsecured","term",1472000,1472000,0.0018,0.606,1607
"L0254","BB","CRE_secured","revolver",2341000,2024715,0.0075,0.364,5527
"L0255","BBB","CRE_secured","revolver",257000,222301,0.0018,0.347,139
"L0256","B","CRE_secured","term",2598000,2598000,0.038,0.325,32039
"L0257","BBB","Corporate_unsecured","term",2925000,2925000,0.0018,0.589,3101
"L0258","BB","CRE_secured","revolver",6414000,5363917,0.0075,0.298,11992
"L0259","A","Software","term",2320000,2320000,6e-04,0.85,1183
"L0260","A","Software","term",2405000,2405000,6e-04,0.751,1084
"L0261","A","Software","term",3446000,3446000,6e-04,0.811,1676
"L0262","BBB","Manufacturing","revolver",1966000,1674750,0.0018,0.519,1566
"L0263","BBB","CRE_secured","term",1862000,1862000,0.0018,0.306,1026
"L0264","AA","CRE_secured","revolver",2220000,1805091,2e-04,0.376,136
"L0265","BB","Manufacturing","term",3908000,3908000,0.0075,0.43,12602
"L0266","BBB","Manufacturing","revolver",1357000,1115079,0.0018,0.497,997
"L0267","B","Software","revolver",1276000,1126398,0.038,0.861,36844
"L0268","BBB","Corporate_unsecured","term",918000,918000,0.0018,0.565,934
"L0269","AA","Corporate_unsecured","term",845000,845000,2e-04,0.659,111
"L0270","AA","Corporate_unsecured","revolver",2684000,2405164,2e-04,0.662,319
"L0271","BBB","Corporate_unsecured","term",8051000,8051000,0.0018,0.698,10116
"L0272","B","CRE_secured","term",836000,836000,0.038,0.38,12075
"L0273","BB","Corporate_unsecured","revolver",1688000,1377548,0.0075,0.533,5502
"L0274","BBB","CRE_secured","term",791000,791000,0.0018,0.339,482
"L0275","AA","Manufacturing","revolver",4529000,3731992,2e-04,0.398,297
"L0276","BBB","CRE_secured","term",1503000,1503000,0.0018,0.322,872
"L0277","BBB","Software","term",2350000,2350000,0.0018,0.861,3642
"L0278","BB","Software","term",2736000,2736000,0.0075,0.754,15475
"L0279","BB","Manufacturing","revolver",774000,622098,0.0075,0.54,2519
"L0280","BB","Software","revolver",1820000,1569888,0.0075,0.89,10483
"L0281","BB","Manufacturing","term",1628000,1628000,0.0075,0.528,6447
"L0282","BBB","Manufacturing","revolver",3673000,3116290,0.0018,0.47,2637
"L0283","BBB","Corporate_unsecured","revolver",659000,556348,0.0018,0.564,565
"L0284","AAA","CRE_secured","revolver",679000,551764,1e-04,0.348,19
"L0285","BBB","Manufacturing","revolver",3985000,3482787,0.0018,0.4,2506
"L0286","BBB","CRE_secured","revolver",1178000,1026325,0.0018,0.376,695
"L0287","BB","CRE_secured","revolver",1104000,938327,0.0075,0.393,2768
"L0288","BBB","Manufacturing","revolver",2214000,1832412,0.0018,0.441,1454
"L0289","BBB","Corporate_unsecured","term",1499000,1499000,0.0018,0.688,1856
"L0290","BBB","CRE_secured","term",10728000,10728000,0.0018,0.277,5356
"L0291","B","Software","term",2526000,2526000,0.038,0.838,80413
"L0292","A","Corporate_unsecured","term",2313000,2313000,6e-04,0.58,805
"L0293","BBB","Manufacturing","term",4623000,4623000,0.0018,0.541,4503
"L0294","BB","CRE_secured","term",1895000,1895000,0.0075,0.273,3880
"L0295","BBB","Corporate_unsecured","term",2090000,2090000,0.0018,0.599,2255
"L0296","BBB","CRE_secured","revolver",762000,635261,0.0018,0.361,413
"L0297","B","Corporate_unsecured","revolver",254000,222928,0.038,0.541,4586
"L0298","A","CRE_secured","term",675000,675000,6e-04,0.311,126
"L0299","BBB","Manufacturing","term",2216000,2216000,0.0018,0.446,1779
"L0300","BBB","CRE_secured","term",789000,789000,0.0018,0.318,451
"L0301","BB","Software","term",3718000,3718000,0.0075,0.83,23138
"L0302","BB","Software","revolver",3841000,3389784,0.0075,0.806,20490
"L0303","BBB","CRE_secured","revolver",2432000,1954862,0.0018,0.259,911
"L0304","BBB","Corporate_unsecured","term",1668000,1668000,0.0018,0.673,2021
"L0305","AA","Corporate_unsecured","revolver",585000,496184,2e-04,0.586,58
"L0306","AA","CRE_secured","revolver",1515000,1246307,2e-04,0.266,66
"L0307","BB","Corporate_unsecured","revolver",1330000,1110080,0.0075,0.568,4725
"L0308","BBB","CRE_secured","revolver",3633000,2958297,0.0018,0.315,1675
"L0309","BBB","CRE_secured","revolver",6494000,5486815,0.0018,0.353,3489
"L0310","BBB","Corporate_unsecured","revolver",3140000,2537649,0.0018,0.513,2342
"L0311","BBB","CRE_secured","term",724000,724000,0.0018,0.295,384
"L0312","CCC","Software","revolver",8998000,7684994,0.25,0.823,1581886
"L0313","BB","Corporate_unsecured","revolver",4965000,4023983,0.0075,0.637,19226
"L0314","BBB","Manufacturing","revolver",2446000,2172932,0.0018,0.449,1757
"L0315","BBB","Manufacturing","revolver",275000,230871,0.0018,0.491,204
"L0316","AA","Manufacturing","term",847000,847000,2e-04,0.479,81
"L0317","BBB","Software","term",1880000,1880000,0.0018,0.808,2736
"L0318","A","CRE_secured","term",3968000,3968000,6e-04,0.326,776
"L0319","AA","CRE_secured","term",692000,692000,2e-04,0.322,45
"L0320","AAA","Corporate_unsecured","revolver",35989000,31938127,1e-04,0.649,2072
"L0321","BB","CRE_secured","revolver",201000,166136,0.0075,0.399,497
"L0322","BB","Manufacturing","revolver",1617000,1394565,0.0075,0.449,4697
"L0323","BBB","Corporate_unsecured","term",1583000,1583000,0.0018,0.688,1960
"L0324","BBB","CRE_secured","revolver",1101000,938454,0.0018,0.331,559
"L0325","A","CRE_secured","term",1501000,1501000,6e-04,0.391,352
"L0326","AA","Software","revolver",3901000,3456573,2e-04,0.887,613
"L0327","BB","CRE_secured","revolver",911000,755849,0.0075,0.328,1862
"L0328","B","CRE_secured","revolver",307000,254513,0.038,0.37,3578
"L0329","A","CRE_secured","revolver",2176000,1826775,6e-04,0.28,307
"L0330","B","CRE_secured","revolver",1997000,1659153,0.038,0.389,24553
"L0331","AA","CRE_secured","term",1977000,1977000,2e-04,0.357,141
"L0332","BBB","Corporate_unsecured","term",3649000,3649000,0.0018,0.653,4288
"L0333","BBB","CRE_secured","term",1976000,1976000,0.0018,0.329,1170
"L0334","BB","Corporate_unsecured","term",4021000,4021000,0.0075,0.562,16935
"L0335","A","Corporate_unsecured","term",327000,327000,6e-04,0.7,137
"L0336","BB","Manufacturing","term",725000,725000,0.0075,0.457,2483
"L0337","BB","CRE_secured","term",2738000,2738000,0.0075,0.254,5216
"L0338","BBB","Manufacturing","term",1456000,1456000,0.0018,0.359,941
"L0339","B","Software","revolver",4681000,4052814,0.038,0.813,125199
"L0340","BBB","CRE_secured","term",810000,810000,0.0018,0.337,492
"L0341","BB","Manufacturing","revolver",3837000,3333900,0.0075,0.536,13408
"L0342","BBB","Manufacturing","revolver",1095000,881194,0.0018,0.44,698
"L0343","B","CRE_secured","term",734000,734000,0.038,0.253,7048
"L0344","BB","Corporate_unsecured","term",1469000,1469000,0.0075,0.669,7372
"L0345","BBB","Corporate_unsecured","term",2092000,2092000,0.0018,0.58,2182
"L0346","BBB","CRE_secured","revolver",662000,593872,0.0018,0.356,380
"L0347","CCC","CRE_secured","term",1006000,1006000,0.25,0.345,86673
"L0348","BB","Corporate_unsecured","revolver",652000,522013,0.0075,0.674,2638
"L0349","B","Manufacturing","term",4994000,4994000,0.038,0.433,82098
"L0350","AA","CRE_secured","term",3836000,3836000,2e-04,0.398,306
"L0351","BB","Corporate_unsecured","revolver",790000,674439,0.0075,0.535,2707
"L0352","A","Manufacturing","revolver",3303000,2870871,6e-04,0.39,672
"L0353","BBB","CRE_secured","revolver",1589000,1329033,0.0018,0.318,760
"L0354","BBB","Corporate_unsecured","term",734000,734000,0.0018,0.592,782
"L0355","A","Manufacturing","revolver",2922000,2469938,6e-04,0.532,788
"L0356","BB","CRE_secured","revolver",1496000,1239492,0.0075,0.322,2989
"L0357","A","Corporate_unsecured","term",4416000,4416000,6e-04,0.518,1372
"L0358","CCC","Software","revolver",1678000,1481281,0.25,0.792,293293
"L0359","BB","Corporate_unsecured","revolver",5826000,4887175,0.0075,0.684,25082
"L0360","BB","Software","revolver",1264000,1111501,0.0075,0.894,7452
"L0361","A","Software","revolver",2437000,1983210,6e-04,0.873,1039
"L0362","A","Manufacturing","term",2791000,2791000,6e-04,0.385,644
"L0363","BBB","CRE_secured","term",2571000,2571000,0.0018,0.266,1232
"L0364","CCC","CRE_secured","term",2399000,2399000,0.25,0.313,187768
"L0365","A","CRE_secured","term",1977000,1977000,6e-04,0.26,308
"L0366","A","Software","term",1843000,1843000,6e-04,0.845,935
"L0367","A","CRE_secured","term",6832000,6832000,6e-04,0.327,1341
"L0368","AA","CRE_secured","term",4529000,4529000,2e-04,0.335,304
"L0369","BB","Corporate_unsecured","term",1155000,1155000,0.0075,0.623,5393
"L0370","BBB","CRE_secured","revolver",7028000,6269254,0.0018,0.319,3603
"L0371","BBB","Manufacturing","term",2278000,2278000,0.0018,0.526,2159
"L0372","BBB","Software","term",1124000,1124000,0.0018,0.811,1640
"L0373","B","CRE_secured","term",2330000,2330000,0.038,0.323,28577
"L0374","BBB","Manufacturing","term",1736000,1736000,0.0018,0.452,1411
"L0375","A","Corporate_unsecured","term",2190000,2190000,6e-04,0.633,831
